Config {

DlgConfig	"Configuration"
CancelBtn	"Cancel"
BtnHelp	"Help"
BtnDefault	"Default"
ListPage	"Screen" "Display" "Preview" "File" "System" "Mouse" "Edit" "View" "Keyboard"

GroupLayout	"Layout"
LabelLanguage	"Language"
LabelStyle	"Style"
BtnStyle	"Ref"
LabelFont	"Font"
LabelLayoutChange	"Changing a layout may need to reboot Metasequoia."
GroupComPanel	"Command Panel"
LabelComPanel	"Alignment"
ComboComPanel	"align left" "align right"
CheckComPanelScroll	"Show a side scroll bar"
RadioStatusBar	"Status bar" "hidden" "align bottom" "align top"
GroupPanel	"Panel"
CheckPanelIn	"Show in main window"
CheckMainWndSavePos	"Save the position and size of main window."

GroupPreviewColor	"Color (preview)"
LabelBackColor	"BkGround"
LabelColorObject	"Object"
LabelColorSelect	"Selected"
LabelColorTemp		"Work"
LabelMeshYZ	"YZmesh"
LabelMeshZX	"ZXmesh"
LabelMeshXY	"XYmesh"
LabelColorBlobPlus	"Blob(+)"
LabelColorBlobMinus	"Blob(-)"
LabelColorAxisX	"X-Axis"
LabelColorAxisY	"Y-Axis"
LabelColorAxisZ	"Z-Axis"
LabelColorAxisW	"Center"
LabelColorAxisActive	"Active"
LabelUV		"UVAtlas"
LabelColorHighlight	"Highlight"
LabelColorDark	"Dark"
GroupPoint	"Point"
LabelPointSize	"Showing size"
GroupLine	"Line"
LabelBackLineOpacity	"Back line opacity"

GroupDirect3D	"Direct3D"
CheckDirect3D	"Enable to use Direct3D"
CheckD3DBilinear	"Show textures smoothly"
CheckD3DAntiAlias	"Anti-alias"
LabelD3DMaxTex	"Maximum resolution of textures"
GroupOpenGL	"OpenGL"
CheckOpenGL	"Enable to use OpenGL"
CheckGLBilinear	"Show textures smoothly"
CheckGLUseBGRATexture	"Use BGRA_EXT texture"
CheckGLSubImage		"Use glTexSubImage2D()"
CheckGLReserveDLL	"Reserve DLL"
LabelGLMaxTex	"Maximum resolution of textures"

GroupUndo	"Undo"
LabelUndoMax	"Max Undo"
LabelUndoSize	"Max memory (MB)"
GroupMappingDir	"Folder of mapping bitmaps"
LabelTexDir	"Tex"
BtnSetTexDir	"Ref"
LabelAlphaDir	"Alpha"
BtnSetAlphaDir	"Ref"
LabelBumpDir	"Bump"
BtnSetBumpDir	"Ref"
GroupFile	"File"
CheckAutoBackup	"Auto backup"
CheckManualFileNumber	"Increase a file No. manually"
BtnBackupDir	"Ref"
LabelImpScale	"Size on importing file"
ComboImpScale	"Multiply" "Divide"
LabelDropFile	"Drag and drop from explore"
ComboDropFile	"select on dropping" "as [Open]" "as [Insert]"
LabelRelative	"Relate File"

GroupUpdate	"Update"
CheckUpdate	"Check if updater exists"
LabelCheckUpdateDays	"Every N days"

GroupHelp	"Help"
LabelHelp	"Format"
ComboHelp	"html"	"chm"

GroupMouseAction	"Action of button"
LabelRAction	"R Button"
ComboRAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly" "Undo"
LabelMAction	"M Button"
ComboMAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly" "Undo"
LabelRnLAction	"R+L Button"
ComboRnLAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly"
LabelAltLAction	"Alt+L Button"
ComboAltLAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly"
LabelAltMAction	"Alt+M Button"
ComboAltMAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly"
LabelAltRAction	"Alt+R Button"
ComboAltRAction	"None" "Rotate view" "Move view" "Zoom" "Perspective" "Dolly"
LabelWheel	"Wheel"
ComboWheelAction	"None"	"Zoom"	"Perspective"	"Dolly"
CheckInverseMouseZoom	"Inverse direction of zoom, dolly"
